id,collection,datetime,title,country_codes,hazard_codes,impact_category,impact_type,impact_value,impact_unit,standardized_value,estimate_type,description
emdat-impact-2020-0377-AFG-total_deaths,emdat-impacts,2020-08-25T00:00:00Z,Flash flood in Afghanistan - total_deaths,AFG,nat-hyd-flo-fla,people,death,212.0,count,,primary,
emdat-impact-2020-0376-HTI-total_deaths,emdat-impacts,2020-08-23T00:00:00Z,Storm (Tropical cyclone) in Haiti of August 2020 - total_deaths,HTI,nat-met-sto-tro,people,death,39.0,count,,primary,
emdat-impact-2020-0597-TUR-total_deaths,emdat-impacts,2020-08-22T00:00:00Z,Flood (General) in Türkiye - total_deaths,TUR,nat-hyd-flo-flo,people,death,16.0,count,,primary,
emdat-impact-2020-0384-THA-total_deaths,emdat-impacts,2020-08-22T00:00:00Z,Flash flood in Thailand - total_deaths,THA,nat-hyd-flo-fla,people,death,1.0,count,,primary,
emdat-impact-2020-0385-UGA-total_deaths,emdat-impacts,2020-08-19T00:00:00Z,Flood (General) in Uganda - total_deaths,UGA,nat-hyd-flo-flo,people,death,1.0,count,,primary,
emdat-impact-2020-0370-PHL-total_deaths,emdat-impacts,2020-08-18T00:00:00Z,Ground movement in Philippines - total_deaths,PHL,nat-geo-ear-gro,people,death,1.0,count,,primary,
emdat-impact-2020-0441-USA-total_deaths,emdat-impacts,2020-08-16T00:00:00Z,Wildfire (Forest fire) in United States of America of August 2020 - total_deaths,USA,nat-cli-wil-for,people,death,32.0,count,,primary,
emdat-impact-2020-0365-ITA-total_deaths,emdat-impacts,2020-08-12T00:00:00Z,Landslide (wet) in Italy - total_deaths,ITA,nat-hyd-mmw-lan,people,death,3.0,count,,primary,
emdat-impact-2020-0330-PAN-total_deaths,emdat-impacts,2020-08-09T00:00:00Z,Riverine flood in Panama - total_deaths,PAN,nat-hyd-flo-riv,people,death,11.0,count,,primary,
emdat-impact-2020-0580-USA-total_deaths,emdat-impacts,2020-08-08T00:00:00Z,Derecho in United States of America - total_deaths,USA,nat-met-sto-der,people,death,4.0,count,,primary,
emdat-impact-2020-0353-MEX-total_deaths,emdat-impacts,2020-08-08T00:00:00Z,Flood (General) in Mexico - total_deaths,MEX,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0331-GRC-total_deaths,emdat-impacts,2020-08-08T00:00:00Z,Flood (General) in Greece - total_deaths,GRC,nat-hyd-flo-flo,people,death,8.0,count,,primary,
emdat-impact-2020-0332-IND-total_deaths,emdat-impacts,2020-08-07T00:00:00Z,Landslide (wet) in India - total_deaths,IND,nat-hyd-mmw-lan,people,death,70.0,count,,primary,
emdat-impact-2020-0530-NLD-total_deaths,emdat-impacts,2020-08-05T00:00:00Z,Heat wave in Netherlands (Kingdom of the) - total_deaths,NLD,nat-met-ext-hea,people,death,400.0,count,,primary,
emdat-impact-2020-0530-BEL-total_deaths,emdat-impacts,2020-08-05T00:00:00Z,Heat wave in Belgium - total_deaths,BEL,nat-met-ext-hea,people,death,1687.0,count,,primary,
emdat-impact-2020-0363-PRK-total_deaths,emdat-impacts,2020-08-04T00:00:00Z,Flood (General) in Democratic People's Republic of Korea - total_deaths,PRK,nat-hyd-flo-flo,people,death,22.0,count,,primary,
emdat-impact-2020-0308-TWN-total_deaths,emdat-impacts,2020-08-03T00:00:00Z,Storm (Tropical cyclone) in Taiwan (Province of China) of August 2020 - total_deaths,TWN,nat-met-sto-tro,people,death,1.0,count,,primary,
emdat-impact-2020-0308-KOR-total_deaths,emdat-impacts,2020-08-03T00:00:00Z,Storm (Tropical cyclone) in Republic of Korea of August 2020 - total_deaths,KOR,nat-met-sto-tro,people,death,26.0,count,,primary,
emdat-impact-2020-0312-PRI-total_deaths,emdat-impacts,2020-08-02T00:00:00Z,Storm (Tropical cyclone) in Puerto Rico of August 2020 - total_deaths,PRI,nat-met-sto-tro,people,death,1.0,count,,primary,
emdat-impact-2020-0581-CHN-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Flood (General) in China - total_deaths,CHN,nat-hyd-flo-flo,people,death,92.0,count,,primary,
emdat-impact-2020-0387-NER-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Flood (General) in Niger - total_deaths,NER,nat-hyd-flo-flo,people,death,10.0,count,,primary,
emdat-impact-2020-0382-TCD-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Flood (General) in Chad - total_deaths,TCD,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0369-SAU-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Flood (General) in Saudi Arabia - total_deaths,SAU,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0357-PAK-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Flood (General) in Pakistan - total_deaths,PAK,nat-hyd-flo-flo,people,death,410.0,count,,primary,
emdat-impact-2020-0333-KOR-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Flood (General) in Republic of Korea - total_deaths,KOR,nat-hyd-flo-flo,people,death,42.0,count,,primary,
emdat-impact-2020-0307-THA-total_deaths,emdat-impacts,2020-08-01T00:00:00Z,Storm (Tropical cyclone) in Thailand of August 2020 - total_deaths,THA,nat-met-sto-tro,people,death,4.0,count,,primary,
emdat-impact-2020-0312-USA-total_deaths,emdat-impacts,2020-07-31T00:00:00Z,Storm (Tropical cyclone) in United States of America of July 2020 - total_deaths,USA,nat-met-sto-tro,people,death,16.0,count,,primary,
emdat-impact-2020-0312-DOM-total_deaths,emdat-impacts,2020-07-31T00:00:00Z,Storm (Tropical cyclone) in Dominican Republic of July 2020 - total_deaths,DOM,nat-met-sto-tro,people,death,2.0,count,,primary,
emdat-impact-2020-0311-AFG-total_deaths,emdat-impacts,2020-07-31T00:00:00Z,Flash flood in Afghanistan - total_deaths,AFG,nat-hyd-flo-fla,people,death,16.0,count,,primary,
emdat-impact-2020-0530-FRA-total_deaths,emdat-impacts,2020-07-30T00:00:00Z,Heat wave in France - total_deaths,FRA,nat-met-ext-hea,people,death,1924.0,count,,primary,
emdat-impact-2020-0307-VNM-total_deaths,emdat-impacts,2020-07-29T00:00:00Z,Storm (Tropical cyclone) in Viet Nam of July 2020 - total_deaths,VNM,nat-met-sto-tro,people,death,2.0,count,,primary,
emdat-impact-2020-0316-MEX-total_deaths,emdat-impacts,2020-07-25T00:00:00Z,Storm (Tropical cyclone) in Mexico of July 2020 - total_deaths,MEX,nat-met-sto-tro,people,death,5.0,count,,primary,
emdat-impact-2020-0328-VNM-total_deaths,emdat-impacts,2020-07-18T00:00:00Z,Flash flood in Viet Nam - total_deaths,VNM,nat-hyd-flo-fla,people,death,5.0,count,,primary,
emdat-impact-2020-0596-YEM-total_deaths,emdat-impacts,2020-07-15T00:00:00Z,Flood (General) in Yemen - total_deaths,YEM,nat-hyd-flo-flo,people,death,174.0,count,,primary,
emdat-impact-2020-0327-KOR-total_deaths,emdat-impacts,2020-07-13T00:00:00Z,Flood (General) in Republic of Korea - total_deaths,KOR,nat-hyd-flo-flo,people,death,10.0,count,,primary,
emdat-impact-2020-0318-UKR-total_deaths,emdat-impacts,2020-07-06T00:00:00Z,Forest fire in Ukraine - total_deaths,UKR,nat-cli-wil-for,people,death,5.0,count,,primary,
emdat-impact-2020-0325-IDN-total_deaths,emdat-impacts,2020-07-03T00:00:00Z,Flood (General) in Indonesia - total_deaths,IDN,nat-hyd-flo-flo,people,death,105.0,count,,primary,
emdat-impact-2020-0324-MNG-total_deaths,emdat-impacts,2020-07-02T00:00:00Z,Flash flood in Mongolia - total_deaths,MNG,nat-hyd-flo-fla,people,death,8.0,count,,primary,
emdat-impact-2020-0336-NER-total_deaths,emdat-impacts,2020-07-01T00:00:00Z,Flood (General) in Niger - total_deaths,NER,nat-hyd-flo-flo,people,death,73.0,count,,primary,
emdat-impact-2020-0317-COL-total_deaths,emdat-impacts,2020-07-01T00:00:00Z,Flood (General) in Colombia - total_deaths,COL,nat-hyd-flo-flo,people,death,11.0,count,,primary,
emdat-impact-2020-0269-MMR-total_deaths,emdat-impacts,2020-07-01T00:00:00Z,Landslide (wet) in Myanmar - total_deaths,MMR,nat-hyd-mmw-lan,people,death,174.0,count,,primary,
emdat-impact-2020-0276-CHN-total_deaths,emdat-impacts,2020-06-30T00:00:00Z,Flood (General) in China - total_deaths,CHN,nat-hyd-flo-flo,people,death,22.0,count,,primary,
emdat-impact-2020-0270-BRA-total_deaths,emdat-impacts,2020-06-30T00:00:00Z,Storm (General) in Brazil - total_deaths,BRA,nat-met-sto-sto,people,death,12.0,count,,primary,
emdat-impact-2020-0296-JPN-total_deaths,emdat-impacts,2020-06-29T00:00:00Z,Flood (General) in Japan - total_deaths,JPN,nat-hyd-flo-flo,people,death,82.0,count,,primary,
emdat-impact-2020-0455-NGA-total_deaths,emdat-impacts,2020-06-24T00:00:00Z,Flood (General) in Nigeria - total_deaths,NGA,nat-hyd-flo-flo,people,death,155.0,count,,primary,
emdat-impact-2020-0321-NGA-total_deaths,emdat-impacts,2020-06-24T00:00:00Z,Flood (General) in Nigeria - total_deaths,NGA,nat-hyd-flo-flo,people,death,30.0,count,,primary,
emdat-impact-2020-0281-MEX-total_deaths,emdat-impacts,2020-06-23T00:00:00Z,Ground movement in Mexico - total_deaths,MEX,nat-geo-ear-gro,people,death,10.0,count,,primary,
emdat-impact-2020-0283-UKR-total_deaths,emdat-impacts,2020-06-22T00:00:00Z,Flood (General) in Ukraine - total_deaths,UKR,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0282-CHN-total_deaths,emdat-impacts,2020-06-22T00:00:00Z,Flood (General) in China - total_deaths,CHN,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0287-TUR-total_deaths,emdat-impacts,2020-06-21T00:00:00Z,Flash flood in Türkiye - total_deaths,TUR,nat-hyd-flo-fla,people,death,7.0,count,,primary,
emdat-impact-2020-0284-MNG-total_deaths,emdat-impacts,2020-06-21T00:00:00Z,Flood (General) in Mongolia - total_deaths,MNG,nat-hyd-flo-flo,people,death,2.0,count,,primary,
emdat-impact-2020-0260-CHN-total_deaths,emdat-impacts,2020-06-17T00:00:00Z,Landslide (wet) in China - total_deaths,CHN,nat-hyd-mmw-lan,people,death,4.0,count,,primary,
emdat-impact-2020-0323-BGD-total_deaths,emdat-impacts,2020-06-15T00:00:00Z,Flood (General) in Bangladesh - total_deaths,BGD,nat-hyd-flo-flo,people,death,257.0,count,,primary,
emdat-impact-2020-0320-SOM-total_deaths,emdat-impacts,2020-06-15T00:00:00Z,Riverine flood in Somalia - total_deaths,SOM,nat-hyd-flo-riv,people,death,6.0,count,,primary,
emdat-impact-2020-0259-CIV-total_deaths,emdat-impacts,2020-06-15T00:00:00Z,Flood (Flood (General)) in Côte d’Ivoire of June 2020 - total_deaths,CIV,nat-hyd-flo-flo,people,death,24.0,count,,primary,
emdat-impact-2020-0257-NGA-total_deaths,emdat-impacts,2020-06-14T00:00:00Z,Flood (General) in Nigeria - total_deaths,NGA,nat-hyd-flo-flo,people,death,4.0,count,,primary,
emdat-impact-2020-0251-TUR-total_deaths,emdat-impacts,2020-06-14T00:00:00Z,Ground movement in Türkiye - total_deaths,TUR,nat-geo-ear-gro,people,death,1.0,count,,primary,
emdat-impact-2020-0253-TUR-total_deaths,emdat-impacts,2020-06-11T00:00:00Z,Flash flood in Türkiye - total_deaths,TUR,nat-hyd-flo-fla,people,death,1.0,count,,primary,
emdat-impact-2020-0250-IDN-total_deaths,emdat-impacts,2020-06-11T00:00:00Z,Flash flood in Indonesia - total_deaths,IDN,nat-hyd-flo-fla,people,death,7.0,count,,primary,
emdat-impact-2020-0286-ROU-total_deaths,emdat-impacts,2020-06-10T00:00:00Z,Flood (General) in Romania - total_deaths,ROU,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0228-GHA-total_deaths,emdat-impacts,2020-06-08T00:00:00Z,Flood (General) in Ghana - total_deaths,GHA,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0219-USA-total_deaths,emdat-impacts,2020-06-07T00:00:00Z,Storm (Tropical cyclone) in United States of America of June 2020 - total_deaths,USA,nat-met-sto-tro,people,death,1.0,count,,primary,
emdat-impact-2020-0217-IND-total_deaths,emdat-impacts,2020-06-03T00:00:00Z,Storm (Tropical cyclone) in India of June 2020 - total_deaths,IND,nat-met-sto-tro,people,death,6.0,count,,primary,
emdat-impact-2020-0216-YEM-total_deaths,emdat-impacts,2020-06-03T00:00:00Z,Flood (General) in Yemen - total_deaths,YEM,nat-hyd-flo-flo,people,death,16.0,count,,primary,
emdat-impact-2020-0530-GBR-total_deaths,emdat-impacts,2020-06-01T00:00:00Z,Heat wave in United Kingdom of Great Britain and Northern Ireland - total_deaths,GBR,nat-met-ext-hea,people,death,2556.0,count,,primary,
emdat-impact-2020-0305-SDN-total_deaths,emdat-impacts,2020-06-01T00:00:00Z,Flood (General) in Sudan - total_deaths,SDN,nat-hyd-flo-flo,people,death,155.0,count,,primary,
emdat-impact-2020-0304-IND-total_deaths,emdat-impacts,2020-06-01T00:00:00Z,Flood (General) in India - total_deaths,IND,nat-hyd-flo-flo,people,death,1922.0,count,,primary,
emdat-impact-2020-0297-NPL-total_deaths,emdat-impacts,2020-06-01T00:00:00Z,Flood (General) in Nepal - total_deaths,NPL,nat-hyd-flo-flo,people,death,448.0,count,,primary,
emdat-impact-2020-0249-PAK-total_deaths,emdat-impacts,2020-06-01T00:00:00Z,Flood (General) in Pakistan - total_deaths,PAK,nat-hyd-flo-flo,people,death,7.0,count,,primary,
emdat-impact-2020-0218-SLV-total_deaths,emdat-impacts,2020-05-31T00:00:00Z,Storm (Tropical cyclone) in El Salvador of May 2020 - total_deaths,SLV,nat-met-sto-tro,people,death,32.0,count,,primary,
emdat-impact-2020-0218-HND-total_deaths,emdat-impacts,2020-05-30T00:00:00Z,Storm (Tropical cyclone) in Honduras of May 2020 - total_deaths,HND,nat-met-sto-tro,people,death,5.0,count,,primary,
emdat-impact-2020-0218-GTM-total_deaths,emdat-impacts,2020-05-30T00:00:00Z,Storm (Tropical cyclone) in Guatemala of May 2020 - total_deaths,GTM,nat-met-sto-tro,people,death,2.0,count,,primary,
emdat-impact-2020-0222-ETH-total_deaths,emdat-impacts,2020-05-28T00:00:00Z,Landslide (wet) in Ethiopia - total_deaths,ETH,nat-hyd-mmw-lan,people,death,10.0,count,,primary,
emdat-impact-2020-0221-OMN-total_deaths,emdat-impacts,2020-05-27T00:00:00Z,Flood (General) in Oman - total_deaths,OMN,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0220-IND-total_deaths,emdat-impacts,2020-05-27T00:00:00Z,Landslide (wet) in India - total_deaths,IND,nat-hyd-mmw-lan,people,death,21.0,count,,primary,
emdat-impact-2020-0206-IND-total_deaths,emdat-impacts,2020-05-24T00:00:00Z,Flood (General) in India - total_deaths,IND,nat-hyd-flo-flo,people,death,1.0,count,,primary,
emdat-impact-2020-0245-IDN-total_deaths,emdat-impacts,2020-05-22T00:00:00Z,Flash flood in Indonesia - total_deaths,IDN,nat-hyd-flo-fla,people,death,4.0,count,,primary,
emdat-impact-2020-0322-CHN-total_deaths,emdat-impacts,2020-05-21T00:00:00Z,Flood (General) in China - total_deaths,CHN,nat-hyd-flo-flo,people,death,280.0,count,,primary,
emdat-impact-2020-0213-UGA-total_deaths,emdat-impacts,2020-05-21T00:00:00Z,Riverine flood in Uganda - total_deaths,UGA,nat-hyd-flo-riv,people,death,11.0,count,,primary,
emdat-impact-2020-0583-USA-total_deaths,emdat-impacts,2020-05-20T00:00:00Z,Severe weather in United States of America - total_deaths,USA,nat-met-sto-sev,people,death,2.0,count,,primary,
emdat-impact-2020-0211-IND-total_deaths,emdat-impacts,2020-05-20T00:00:00Z,Storm (Tropical cyclone) in India of May 2020 - total_deaths,IND,nat-met-sto-tro,people,death,90.0,count,,primary,
emdat-impact-2020-0211-BGD-total_deaths,emdat-impacts,2020-05-20T00:00:00Z,Storm (Tropical cyclone) in Bangladesh of May 2020 - total_deaths,BGD,nat-met-sto-tro,people,death,26.0,count,,primary,
emdat-impact-2020-0244-CHN-total_deaths,emdat-impacts,2020-05-18T00:00:00Z,Ground movement in China - total_deaths,CHN,nat-geo-ear-gro,people,death,4.0,count,,primary,
emdat-impact-2020-0212-USA-total_deaths,emdat-impacts,2020-05-17T00:00:00Z,Flood (General) in United States of America - total_deaths,USA,nat-hyd-flo-flo,people,death,1.0,count,,primary,
emdat-impact-2020-0211-LKA-total_deaths,emdat-impacts,2020-05-17T00:00:00Z,Storm (Tropical cyclone) in Sri Lanka of May 2020 - total_deaths,LKA,nat-met-sto-tro,people,death,4.0,count,,primary,
emdat-impact-2020-0203-PHL-total_deaths,emdat-impacts,2020-05-15T00:00:00Z,Storm (Tropical cyclone) in Philippines of May 2020 - total_deaths,PHL,nat-met-sto-tro,people,death,5.0,count,,primary,
emdat-impact-2020-0527-TJK-total_deaths,emdat-impacts,2020-05-14T00:00:00Z,Flood (General) in Tajikistan - total_deaths,TJK,nat-hyd-flo-flo,people,death,2.0,count,,primary,
emdat-impact-2020-0198-IND-total_deaths,emdat-impacts,2020-05-10T00:00:00Z,Flood (General) in India - total_deaths,IND,nat-hyd-flo-flo,people,death,29.0,count,,primary,
emdat-impact-2020-0240-ETH-total_deaths,emdat-impacts,2020-05-09T00:00:00Z,Landslide (wet) in Ethiopia - total_deaths,ETH,nat-hyd-mmw-lan,people,death,12.0,count,,primary,
emdat-impact-2020-0183-GTM-total_deaths,emdat-impacts,2020-05-09T00:00:00Z,Flood (General) in Guatemala - total_deaths,GTM,nat-hyd-flo-flo,people,death,3.0,count,,primary,
emdat-impact-2020-0185-IDN-total_deaths,emdat-impacts,2020-05-08T00:00:00Z,Flood (General) in Indonesia - total_deaths,IDN,nat-hyd-flo-flo,people,death,7.0,count,,primary,
emdat-impact-2020-0182-UGA-total_deaths,emdat-impacts,2020-05-08T00:00:00Z,Flash flood in Uganda - total_deaths,UGA,nat-hyd-flo-fla,people,death,3.0,count,,primary,
emdat-impact-2020-0238-USA-total_deaths,emdat-impacts,2020-05-02T00:00:00Z,Severe weather in United States of America - total_deaths,USA,nat-met-sto-sev,people,death,2.0,count,,primary,
emdat-impact-2020-0153-AFG-total_deaths,emdat-impacts,2020-05-02T00:00:00Z,Flash flood in Afghanistan - total_deaths,AFG,nat-hyd-flo-fla,people,death,4.0,count,,primary,
emdat-impact-2020-0241-CHN-total_deaths,emdat-impacts,2020-05-01T00:00:00Z,Severe weather in China - total_deaths,CHN,nat-met-sto-sev,people,death,20.0,count,,primary,
emdat-impact-2020-0157-UZB-total_deaths,emdat-impacts,2020-05-01T00:00:00Z,Flood (General) in Uzbekistan - total_deaths,UZB,nat-hyd-flo-flo,people,death,4.0,count,,primary,
emdat-impact-2020-0156-RWA-total_deaths,emdat-impacts,2020-05-01T00:00:00Z,Flood (General) in Rwanda - total_deaths,RWA,nat-hyd-flo-flo,people,death,8.0,count,,primary,
