id,datetime,title,hazard_codes,primary_country,collection
gdacs-event-1102192,2023-08-16T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102176,2023-08-09T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102163,2023-08-06T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102171,2023-08-03T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102166,2023-08-02T01:00:00Z,Flood in Thailand,FL,THA,gdacs-events
gdacs-event-1102165,2023-08-02T01:00:00Z,Flood in Myanmar,FL,MMR,gdacs-events
gdacs-event-1102142,2023-07-22T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102143,2023-07-20T01:00:00Z,Flood in Bhutan,FL,BTN,gdacs-events
gdacs-event-1102138,2023-07-15T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102135,2023-07-07T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102120,2023-07-05T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102113,2023-07-01T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102108,2023-06-27T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102096,2023-06-26T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102090,2023-06-21T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102074,2023-06-17T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102077,2023-06-14T01:00:00Z,"Flood in India, Pakistan",FL,PAK,gdacs-events
gdacs-event-1102069,2023-06-13T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102068,2023-06-11T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102063,2023-06-10T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102039,2023-06-01T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102042,2023-05-30T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102021,2023-05-23T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102012,2023-05-19T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1101999,2023-05-14T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1102003,2023-05-13T01:00:00Z,Flood in Thailand,FL,THA,gdacs-events
gdacs-event-1102000,2023-05-13T01:00:00Z,"Flood in Bangladesh, India, Myanmar",FL,BGD,gdacs-events
gdacs-event-1101983,2023-05-05T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1101993,2023-05-02T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1101975,2023-05-01T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1101965,2023-04-30T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1101963,2023-04-19T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1101948,2023-04-18T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1101918,2023-04-01T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1101915,2023-03-25T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1101910,2023-03-18T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1101896,2023-03-17T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1101872,2023-02-20T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1101843,2023-02-01T01:00:00Z,"Flood in India, Sri Lanka",FL,LKA,gdacs-events
emdat-event-2023-0854-THA,2023-12-22T00:00:00Z,Flood (General) in Thailand,nat-hyd-flo-flo,THA,emdat-events
emdat-event-2023-0854-MYS,2023-12-22T00:00:00Z,Flood (General) in Malaysia,nat-hyd-flo-flo,MYS,emdat-events
emdat-event-2023-0846-IND,2023-12-18T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2023-0803-IDN,2023-11-24T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2023-0729-MYS,2023-11-05T00:00:00Z,Flood (General) in Malaysia,nat-hyd-flo-flo,MYS,emdat-events
emdat-event-2023-0633-MMR,2023-10-05T00:00:00Z,Flood (General) in Myanmar,nat-hyd-flo-flo,MMR,emdat-events
emdat-event-2023-0622-IND,2023-10-05T00:00:00Z,Glacial lake outburst flood in India,nat-cli-glo-glo,IND,emdat-events
emdat-event-2023-0654-LKA,2023-09-28T00:00:00Z,Flood (General) in Sri Lanka,nat-hyd-flo-flo,LKA,emdat-events
emdat-event-2023-0615-CHN,2023-09-07T00:00:00Z,Flash flood in China,nat-hyd-flo-fla,CHN,emdat-events
emdat-event-2023-0601-IDN,2023-09-01T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2023-0571-PAK,2023-09-01T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2023-0570-TJK,2023-08-27T00:00:00Z,Flood (General) in Tajikistan,nat-hyd-flo-flo,TJK,emdat-events
emdat-event-2023-0542-PAK,2023-08-20T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2023-0551-CHN,2023-08-11T00:00:00Z,Flash flood in China,nat-hyd-flo-fla,CHN,emdat-events
emdat-event-2023-0512-BGD,2023-08-07T00:00:00Z,Flash flood in Bangladesh,nat-hyd-flo-fla,BGD,emdat-events
emdat-event-2023-0517-MMR,2023-08-03T00:00:00Z,Flood (General) in Myanmar,nat-hyd-flo-flo,MMR,emdat-events
emdat-event-2023-0516-CHN,2023-08-01T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2023-0503-CHN,2023-08-01T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2023-0486-IND,2023-07-27T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2023-0462-PAK,2023-07-22T00:00:00Z,Flash flood in Pakistan,nat-hyd-flo-fla,PAK,emdat-events
emdat-event-2023-0462-AFG,2023-07-22T00:00:00Z,Flash flood in Afghanistan,nat-hyd-flo-fla,AFG,emdat-events
emdat-event-2023-0437-IDN,2023-07-07T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2023-0418-THA,2023-07-03T00:00:00Z,Flood (General) in Thailand,nat-hyd-flo-flo,THA,emdat-events
emdat-event-2023-0417-CHN,2023-07-02T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2023-0359-IND,2023-06-26T00:00:00Z,Flash flood in India,nat-hyd-flo-fla,IND,emdat-events
emdat-event-2023-0428-PAK,2023-06-25T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2023-0428-IND,2023-06-25T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2023-0326-NPL,2023-06-15T00:00:00Z,Flood (General) in Nepal,nat-hyd-flo-flo,NPL,emdat-events
emdat-event-2023-0330-IND,2023-06-14T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2023-0354-PAK,2023-06-10T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2023-0341-CHN,2023-06-01T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2023-0291-AFG,2023-05-05T00:00:00Z,Flash flood in Afghanistan,nat-hyd-flo-fla,AFG,emdat-events
emdat-event-2023-0285-CHN,2023-05-05T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2023-0266-PAK,2023-04-29T00:00:00Z,Flash flood in Pakistan,nat-hyd-flo-fla,PAK,emdat-events
emdat-event-2023-0173-PAK,2023-03-25T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2023-0208-PAK,2023-03-24T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2023-0159-PAK,2023-03-17T00:00:00Z,Flash flood in Pakistan,nat-hyd-flo-fla,PAK,emdat-events
emdat-event-2023-0120-MYS,2023-02-28T00:00:00Z,Flood (General) in Malaysia,nat-hyd-flo-flo,MYS,emdat-events
emdat-event-2023-0044-IDN,2023-01-27T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2023-0041-MYS,2023-01-20T00:00:00Z,Flood (General) in Malaysia,nat-hyd-flo-flo,MYS,emdat-events
emdat-event-2023-0041-IDN,2023-01-20T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
glide-event-FL-2023-000211-BGD,2023-10-24T00:00:00Z,,nat-hyd-flo-flo;FL,BGD,glide-events
glide-event-FL-2023-000201-MMR,2023-10-09T00:00:00Z,,nat-hyd-flo-flo;FL,MMR,glide-events
glide-event-FL-2023-000196-LKA,2023-10-06T00:00:00Z,,nat-hyd-flo-flo;FL,LKA,glide-events
glide-event-FL-2023-000189-MMR,2023-09-08T00:00:00Z,,nat-hyd-flo-flo;FL,MMR,glide-events
glide-event-FL-2023-000157-BGD,2023-08-07T00:00:00Z,,nat-hyd-flo-flo;FL,BGD,glide-events
glide-event-FF-2023-000122-BTN,2023-07-20T00:00:00Z,,nat-hyd-flo-fla;FF,BTN,glide-events
glide-event-FL-2023-000120-PAK,2023-07-17T00:00:00Z,,nat-hyd-flo-flo;FL,PAK,glide-events
glide-event-FL-2023-000119-PAK,2023-07-17T00:00:00Z,,nat-hyd-flo-flo;FL,PAK,glide-events
glide-event-FF-2023-000133-AFG,2023-07-16T00:00:00Z,,nat-hyd-flo-fla;FF,AFG,glide-events
glide-event-FL-2023-000112-IND,2023-07-09T00:00:00Z,,nat-hyd-flo-flo;FL,IND,glide-events
glide-event-FL-2023-000104-IND,2023-06-14T00:00:00Z,,nat-hyd-flo-flo;FL,IND,glide-events
glide-event-FL-2023-000073-BGD,2023-05-13T00:00:00Z,,nat-hyd-flo-flo;FL,BGD,glide-events
gdacs-event-1103051,2024-12-17T01:00:00Z,Flood in Maldives,FL,MDV,gdacs-events
gdacs-event-1103049,2024-12-12T01:00:00Z,Flood in Thailand,FL,THA,gdacs-events
gdacs-event-1103048,2024-12-12T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1103031,2024-12-01T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1103023,2024-11-18T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1102974,2024-10-20T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102957,2024-10-08T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1102947,2024-10-07T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102937,2024-10-05T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102925,2024-10-01T01:00:00Z,Flood in Thailand,FL,THA,gdacs-events
gdacs-event-1102923,2024-09-26T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102945,2024-09-20T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102897,2024-09-12T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102862,2024-09-05T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102863,2024-08-30T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102847,2024-08-18T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102836,2024-08-16T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102846,2024-08-15T01:00:00Z,Flood in Thailand,FL,THA,gdacs-events
gdacs-event-1102817,2024-08-10T01:00:00Z,Flood in Bhutan,FL,BTN,gdacs-events
gdacs-event-1102821,2024-08-09T01:00:00Z,Flood in Indonesia,FL,IDN,gdacs-events
gdacs-event-1102813,2024-08-04T01:00:00Z,Flood in Tajikistan,FL,TJK,gdacs-events
gdacs-event-1102808,2024-07-30T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102785,2024-07-29T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102762,2024-07-15T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102747,2024-07-05T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102743,2024-07-01T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102735,2024-06-30T01:00:00Z,Flood in Myanmar,FL,MMR,gdacs-events
gdacs-event-1102727,2024-06-24T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102722,2024-06-23T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102717,2024-06-18T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102700,2024-06-17T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102678,2024-06-10T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102660,2024-06-01T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1102658,2024-05-28T01:00:00Z,Flood in Myanmar,FL,MMR,gdacs-events
gdacs-event-1102653,2024-05-26T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102652,2024-05-26T01:00:00Z,Flood in Bangladesh,FL,BGD,gdacs-events
gdacs-event-1102648,2024-05-23T01:00:00Z,Flood in Thailand,FL,THA,gdacs-events
gdacs-event-1102635,2024-05-19T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
gdacs-event-1102630,2024-05-17T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102616,2024-05-09T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102591,2024-04-25T01:00:00Z,Flood in India,FL,IND,gdacs-events
gdacs-event-1102585,2024-04-21T01:00:00Z,Flood in Nepal,FL,NPL,gdacs-events
gdacs-event-1102570,2024-04-14T01:00:00Z,Flood in Islamic Republic of Iran,FL,IRN,gdacs-events
gdacs-event-1102572,2024-04-12T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102576,2024-04-11T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102553,2024-03-29T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102535,2024-03-20T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102506,2024-03-01T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102502,2024-03-01T01:00:00Z,Flood in Afghanistan,FL,AFG,gdacs-events
gdacs-event-1102496,2024-02-26T01:00:00Z,"Flood in Islamic Republic of Iran, Pakistan",FL,PAK,gdacs-events
gdacs-event-1102483,2024-02-17T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102457,2024-02-03T01:00:00Z,Flood in Pakistan,FL,PAK,gdacs-events
gdacs-event-1102431,2024-01-08T01:00:00Z,Flood in Sri Lanka,FL,LKA,gdacs-events
emdat-event-2024-0898-IDN,2024-12-03T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2024-0882-THA,2024-11-25T00:00:00Z,Flood (General) in Thailand,nat-hyd-flo-flo,THA,emdat-events
emdat-event-2024-0865-IDN,2024-11-23T00:00:00Z,Flash flood in Indonesia,nat-hyd-flo-fla,IDN,emdat-events
emdat-event-2024-0719-BGD,2024-10-05T00:00:00Z,Flood (General) in Bangladesh,nat-hyd-flo-flo,BGD,emdat-events
emdat-event-2024-0719-IND,2024-10-04T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2024-0707-IRN,2024-09-30T00:00:00Z,Flash flood in Iran (Islamic Republic of),nat-hyd-flo-fla,IRN,emdat-events
emdat-event-2024-0692-NPL,2024-09-26T00:00:00Z,Flood (General) in Nepal,nat-hyd-flo-flo,NPL,emdat-events
emdat-event-2024-0647-IND,2024-08-26T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2024-0644-IDN,2024-08-25T00:00:00Z,Flash flood in Indonesia,nat-hyd-flo-fla,IDN,emdat-events
emdat-event-2024-0624-IND,2024-08-19T00:00:00Z,Flash flood in India,nat-hyd-flo-fla,IND,emdat-events
emdat-event-2024-0624-BGD,2024-08-19T00:00:00Z,Flash flood in Bangladesh,nat-hyd-flo-fla,BGD,emdat-events
emdat-event-2024-0628-THA,2024-08-16T00:00:00Z,Flood (General) in Thailand,nat-hyd-flo-flo,THA,emdat-events
emdat-event-2024-0596-NPL,2024-08-16T00:00:00Z,Glacial lake outburst flood in Nepal,nat-cli-glo-glo,NPL,emdat-events
emdat-event-2024-0568-CHN,2024-08-03T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2024-0561-IND,2024-07-31T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2024-0552-CHN,2024-07-27T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2024-0514-CHN,2024-07-19T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2024-0486-AFG,2024-07-15T00:00:00Z,Flash flood in Afghanistan,nat-hyd-flo-fla,AFG,emdat-events
emdat-event-2024-0482-CHN,2024-07-11T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2024-0481-IND,2024-07-09T00:00:00Z,Flood (General) in India,nat-hyd-flo-flo,IND,emdat-events
emdat-event-2024-0481-PAK,2024-07-01T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2024-0434-MMR,2024-06-30T00:00:00Z,Flood (General) in Myanmar,nat-hyd-flo-flo,MMR,emdat-events
emdat-event-2024-0327-IDN,2024-06-04T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2024-0428-NPL,2024-06-01T00:00:00Z,Flood (General) in Nepal,nat-hyd-flo-flo,NPL,emdat-events
emdat-event-2024-0399-BGD,2024-05-29T00:00:00Z,Flash flood in Bangladesh,nat-hyd-flo-fla,BGD,emdat-events
emdat-event-2024-0310-AFG,2024-05-18T00:00:00Z,Flash flood in Afghanistan,nat-hyd-flo-fla,AFG,emdat-events
emdat-event-2024-0357-IRN,2024-05-15T00:00:00Z,Flash flood in Iran (Islamic Republic of),nat-hyd-flo-fla,IRN,emdat-events
emdat-event-2024-0298-LKA,2024-05-15T00:00:00Z,Flood (General) in Sri Lanka,nat-hyd-flo-flo,LKA,emdat-events
emdat-event-2024-0289-IDN,2024-05-11T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2024-0285-AFG,2024-05-10T00:00:00Z,Flood (General) in Afghanistan,nat-hyd-flo-flo,AFG,emdat-events
emdat-event-2024-0284-TJK,2024-05-05T00:00:00Z,Flash flood in Tajikistan,nat-hyd-flo-fla,TJK,emdat-events
emdat-event-2024-0399-IND,2024-05-01T00:00:00Z,Flash flood in India,nat-hyd-flo-fla,IND,emdat-events
emdat-event-2024-0234-CHN,2024-04-19T00:00:00Z,Flood (General) in China,nat-hyd-flo-flo,CHN,emdat-events
emdat-event-2024-0249-IDN,2024-04-16T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2024-0233-IRN,2024-04-16T00:00:00Z,Flood (General) in Iran (Islamic Republic of),nat-hyd-flo-flo,IRN,emdat-events
emdat-event-2024-0204-IDN,2024-04-07T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
emdat-event-2024-0181-AFG,2024-03-21T00:00:00Z,Flash flood in Afghanistan,nat-hyd-flo-fla,AFG,emdat-events
emdat-event-2024-0120-PAK,2024-02-27T00:00:00Z,Flood (General) in Pakistan,nat-hyd-flo-flo,PAK,emdat-events
emdat-event-2024-0120-IRN,2024-02-27T00:00:00Z,Flood (General) in Iran (Islamic Republic of),nat-hyd-flo-flo,IRN,emdat-events
emdat-event-2024-0120-AFG,2024-02-27T00:00:00Z,Flood (General) in Afghanistan,nat-hyd-flo-flo,AFG,emdat-events
emdat-event-2024-0101-IDN,2024-02-15T00:00:00Z,Flood (General) in Indonesia,nat-hyd-flo-flo,IDN,emdat-events
glide-event-FL-2024-000197-IND,2024-10-20T00:00:00Z,,nat-hyd-flo-flo;FL,IND,glide-events
glide-event-FL-2024-000189-LKA,2024-10-05T00:00:00Z,,nat-hyd-flo-flo;FL,LKA,glide-events
glide-event-FL-2024-000177-NPL,2024-09-29T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FL-2024-000180-NPL,2024-09-26T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FL-2024-000166-PAK,2024-08-26T00:00:00Z,,nat-hyd-flo-flo;FL,PAK,glide-events
glide-event-FF-2024-000154-BGD,2024-08-21T00:00:00Z,,nat-hyd-flo-fla;FF,BGD,glide-events
glide-event-FL-2024-000146-NPL,2024-08-16T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FL-2024-000140-BTN,2024-08-10T00:00:00Z,,nat-hyd-flo-flo;FL,BTN,glide-events
glide-event-FL-2024-000132-NPL,2024-07-31T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FL-2024-000130-MMR,2024-07-25T00:00:00Z,,nat-hyd-flo-flo;FL,MMR,glide-events
glide-event-FL-2024-000108-NPL,2024-07-08T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FL-2024-000107-NPL,2024-07-06T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FL-2024-000109-IND,2024-07-03T00:00:00Z,,nat-hyd-flo-flo;FL,IND,glide-events
glide-event-FL-2024-000104-MMR,2024-07-01T00:00:00Z,,nat-hyd-flo-flo;FL,MMR,glide-events
glide-event-FL-2024-000103-NPL,2024-06-26T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FF-2024-000100-BGD,2024-06-25T00:00:00Z,,nat-hyd-flo-fla;FF,BGD,glide-events
glide-event-FL-2024-000118-PAK,2024-06-05T00:00:00Z,,nat-hyd-flo-flo;FL,PAK,glide-events
glide-event-FL-2024-000088-BGD,2024-06-03T00:00:00Z,,nat-hyd-flo-flo;FL,BGD,glide-events
glide-event-FL-2024-000068-AFG,2024-05-09T00:00:00Z,,nat-hyd-flo-flo;FL,AFG,glide-events
glide-event-FL-2024-000052-NPL,2024-04-23T00:00:00Z,,nat-hyd-flo-flo;FL,NPL,glide-events
glide-event-FF-2024-000049-AFG,2024-04-15T00:00:00Z,,nat-hyd-flo-fla;FF,AFG,glide-events
glide-event-FL-2024-000041-PAK,2024-03-31T00:00:00Z,,nat-hyd-flo-flo;FL,PAK,glide-events
glide-event-FL-2024-000038-AFG,2024-03-20T00:00:00Z,,nat-hyd-flo-flo;FL,AFG,glide-events
glide-event-FL-2024-000020-PAK,2024-03-06T00:00:00Z,,nat-hyd-flo-flo;FL,PAK,glide-events
